I0203 14:23:20.673799    4556 serve.go:43] cloudcode_cli (Jan  6 2026 13:18:56 -0800, cl:852909279 baseline:852908857)
I0203 14:23:20.673839    4556 serve.go:44] Command line: ["/home/challapalli_abhiram/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d759ea4e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0203 14:23:21.527587    4556 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py","version":2},"contentChanges":[{"range":{"start":{"line":0,"character":0},"end":{"line":303,"character":19}},"rangeLength":11167,"text":"import secrets\nfrom flask import Flask, request, jsonify\nfrom flask_socketio import SocketIO\nfrom breeze_connect import BreezeConnect\nfrom google.cloud import secretmanager\nimport os\nimport json\nimport logging\n\napp = Flask(__name__)\nsocketio = SocketIO(app, cors_allowed_origins=\"*\")\n\n@app.after_request\ndef after_request(response):\n    # Manually set CORS headers to troubleshoot potential infrastructure issues\n    response.headers.add('Access-Control-Allow-Origin', '*')\n    response.headers.add('Access-Control-Allow-Headers', 'Content-Type,Authorization,X-Proxy-Admin-Key')\n    response.headers.add('Access-Control-Allow-Methods', 'GET,PUT,POST,DELETE,OPTIONS')\n    return response\n\n# Configure Logging\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\n\n# --- Global State \u0026 Cache ---\n_secret_cache = {}\nbreeze_client = None\nDAILY_SESSION_TOKEN = None\n\ndef get_secret(secret_name):\n    \"\"\"Fetch secrets from Google Secret Manager with local caching.\"\"\"\n    if secret_name in _secret_cache:\n        return _secret_cache[secret_name]\n    \n    project_id = os.environ.get(\"GCP_PROJECT_ID\", \"919207294606\")\n    if not project_id:\n        # Fallback for local development\n        return os.environ.get(secret_name)\n    \n    client = secretmanager.SecretManagerServiceClient()\n    name = f\"projects/{project_id}/secrets/{secret_name}/versions/latest\"\n    try:\n        response = client.access_secret_version(request={\"name\": name})\n        val = response.payload.data.decode(\"UTF-8\")\n        _secret_cache[secret_name] = val\n        return val\n    except Exception as e:\n        logger.error(f\"Failed to fetch secret {secret_name}: {e}\")\n        return os.environ.get(secret_name)\n\ndef initialize_breeze():\n    global breeze_client\n    if breeze_client is None:\n        try:\n            # This will check Secret Manager first, then your 'export' variables\n            api_key = get_secret(\"BREEZE_API_KEY\") \n            \n            if not api_key:\n                logger.error(\"API Key is empty! Check your exports or Secret Manager.\")\n                return None\n\n            breeze_client = BreezeConnect(api_key=api_key)\n            logger.info(f\"BreezeConnect initialized with key ending in: {api_key[-4:]}\")\n        except Exception as e:\n            logger.error(f\"Breeze initialization error: {e}\")\n    return breeze_client\n\ndef ensure_breeze_session():\n    \"\"\"Validates the active session before processing data requests.\"\"\"\n    client = initialize_breeze()\n    if not client:\n        return None, jsonify({\"error\": \"Breeze client not initialized\"}), 500\n    \n    if not client.session_key and DAILY_SESSION_TOKEN:\n        try:\n            client.generate_session(api_secret=get_secret(\"BREEZE_API_SECRET\"), session_token=DAILY_SESSION_TOKEN)\n            logger.info(\"Breeze session regenerated.\")\n        except Exception as e:\n            return None, jsonify({\"error\": f\"Session invalid: {e}\"}), 401\n    elif not client.session_key:\n        return None, jsonify({\"error\": \"Breeze session token not set. Use /admin/api-session\"}), 401\n    \n    return client, None, None\n\n# --- API Routes ---\n\n@app.route(\"/\", methods=[\"GET\"])\ndef root_health():\n    \"\"\"Root health check for Cloud Run and general monitoring.\"\"\"\n    return jsonify({\n        \"status\": \"ok\",\n        \"service\": \"breeze-proxy\",\n        \"version\": \"1.0.0\"\n    })\n\n@app.route(\"/breeze/health\", methods=[\"GET\"])\ndef health():\n    return jsonify({\"status\": \"ok\", \"session_active\": bool(DAILY_SESSION_TOKEN)})\n\n@app.route(\"/breeze/admin/api-session\", methods=[\"POST\"])\ndef set_session():\n    \"\"\"Handshake from UI to activate the daily data pipe.\"\"\"\n    global DAILY_SESSION_TOKEN\n    data = request.get_json() or {}\n    api_session = data.get(\"api_session\")\n\n    # 1. Validate Admin Key\n    provided_key = request.headers.get('X-Proxy-Admin-Key', '').strip()\n    \n    ADMIN_KEY = get_secret(\"BREEZE_PROXY_ADMIN_KEY\")\n    if not ADMIN_KEY:\n        return jsonify({\"error\": \"Server Error: BREEZE_PROXY_ADMIN_KEY not loaded\"}), 500\n\n    if not secrets.compare_digest(provided_key, ADMIN_KEY.strip()):\n        return jsonify({\n            \"error\": \"Unauthorized\",\n            \"received\": f\"|{provided_key}|\", \n            \"expected\": f\"|{ADMIN_KEY.strip()}|\"\n        }), 401\n\n    if not api_session:\n        return jsonify({\"error\": \"api_session is required\"}), 400\n    \n    # 2. Initialize and Exchange Token\n    client = initialize_breeze()\n    if not client:\n        return jsonify({\"error\": \"Breeze client not initialized. Check BREEZE_API_KEY.\"}), 500\n    try:\n        api_secret = get_secret(\"BREEZE_API_SECRET\")\n        if not api_secret:\n            return jsonify({\"error\": \"Server Error: BREEZE_API_SECRET not loaded\"}), 500\n\n        logger.info(f\"Attempting to generate session with api_session: {api_session}\")\n\n        # The generate_session method does not return a value.\n        # It modifies the client object in-place and raises an exception on failure.\n        client.generate_session(\n            api_secret=api_secret,\n            session_token=api_session\n        )\n\n        # If we reach here, the session is active.\n        # Store the token for subsequent requests within this proxy.\n        DAILY_SESSION_TOKEN = api_session\n        \n        logger.info(\"Successfully generated and activated new session.\")\n\n        return jsonify({\n            \"status\": \"success\",\n            \"message\": \"Daily session activated\"\n        }), 200\n\n    except Exception as e:\n        logger.error(f\"Failed to generate session: {e}\", exc_info=True)\n        return jsonify({\n            \"error\": \"Failed to generate session\",\n            \"details\": str(e),\n            \"api_secret_used\": get_secret(\"BREEZE_API_SECRET\")[-4:] if get_secret(\"BREEZE_API_SECRET\") else \"Not found\",\n            \"api_session_used\": api_session\n        }), 500\n\n\n@app.route(\"/breeze/quotes\", methods=[\"POST\"])\ndef get_quotes():\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: \n        return err_resp, status_code\n\n    data = request.get_json() or {}\n    stock_code = data.get(\"stock_code\")\n    if not stock_code: return jsonify({\"error\": \"stock_code required\"}), 400\n\n    try:\n        raw_data = client.get_quotes(\n            stock_code=stock_code, \n            exchange_code=data.get(\"exchange_code\", \"NSE\"), \n            product_type=\"cash\"\n        )\n        \n        if raw_data and raw_data.get(\"Success\"):\n            row = raw_data[\"Success\"][0]\n            formatted = {\n                \"last_traded_price\": float(row.get(\"ltp\", 0)),\n                \"change\": float(row.get(\"change\", 0)),\n                \"percent_change\": float(row.get(\"ltp_percent_change\", 0)),\n                \"high\": float(row.get(\"high\", 0)),\n                \"low\": float(row.get(\"low\", 0)),\n                \"open\": float(row.get(\"open\", 0)),\n                \"volume\": float(row.get(\"total_quantity_traded\", 0)),\n                \"previous_close\": float(row.get(\"previous_close\", 0)),\n                \"best_bid_price\": float(row.get(\"best_bid_price\", 0)),\n                \"best_bid_quantity\": float(row.get(\"best_bid_quantity\", 0)),\n                \"best_offer_price\": float(row.get(\"best_offer_price\", 0)),\n                \"best_offer_quantity\": float(row.get(\"best_offer_quantity\", 0))\n            }\n            return jsonify({\"Success\": formatted}), 200\n        return jsonify({\"error\": \"No data returned from Breeze\"}), 404\n    except Exception as e:\n        return jsonify({\"error\": str(e)}), 500\n\n# --- Corrected Market Depth ---\n@app.route(\"/breeze/depth\", methods=[\"POST\"])\ndef get_depth():\n    # client, err_resp, status_code = ensure_breeze_session() \n    # Use the 3-variable unpack we fixed earlier\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: \n        return err_resp, status_code\n\n    data = request.get_json() or {}\n    stock_code = data.get(\"stock_code\")\n    if not stock_code:\n        return jsonify({\"error\": \"stock_code is required\"}), 400\n\n    try:\n        # THE FIX: use get_market_depth2 instead of get_market_depth\n        res = client.get_market_depth2(\n            stock_code=stock_code,\n            exchange_code=data.get(\"exchange_code\", \"NSE\"),\n            product_type=data.get(\"product_type\", \"cash\")\n        )\n        return jsonify(res), 200\n    except Exception as e:\n        logger.error(f\"Market Depth error: {e}\")\n        return jsonify({\"error\": str(e)}), 500\n\n@app.route(\"/breeze/historical\", methods=[\"POST\"])\ndef get_historical():\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: \n        return err_resp, status_code\n\n    data = request.get_json() or {}\n    try:\n        res = client.get_historical_data(\n            stock_code=data.get(\"stock_code\"),\n            exchange_code=\"NSE\",\n            product_type=\"cash\",\n            from_date=data.get(\"from_date\"),\n            to_date=data.get(\"to_date\"),\n            interval=data.get(\"interval\", \"1day\")\n        )\n        return jsonify(res), 200\n    except Exception as e:\n        return jsonify({\"error\": str(e)}), 500\n\n@socketio.on('connect')\ndef handle_connect():\n    logger.info('Client connected')\n\n@socketio.on('disconnect')\ndef handle_disconnect():\n    logger.info('Client disconnected')\n\n# --- Application Startup Configuration ---\nif __name__ == \"__main__\":\n    # Get port from environment variable\n    # DEFAULT: 8081 - Chosen to avoid conflict with Jupyter (8080) and frontend (8080)\n    # Cloud Run: Will override with PORT=8080 environment variable\n    # To use custom port: PORT=9000 python breeze_proxy_app.py\n    port = int(os.environ.get(\"PORT\", 8081))\n    \n    # Check if port is already in use\n    import socket\n    sock = socket.socket(socket.AF_INET, socket.SOCK_STREAM)\n    result = sock.connect_ex(('127.0.0.1', port))\n    sock.close()\n    \n    if result == 0:\n        logger.error(f\"❌ ERROR: Port {port} is already in use!\")\n        logger.error(f\"   Jupyter or another process may be using this port.\")\n        logger.error(f\"   Solutions:\")\n        logger.error(f\"   1. Set custom port: PORT=8082 python breeze_proxy_app.py\")\n        logger.error(f\"   2. Kill process on port {port}: lsof -ti:{port} | xargs kill -9\")\n        logger.error(f\"   3. Use different port (e.g., 8082, 8083, 9000)\")\n        import sys\n        sys.exit(1)\n    \n    # Log startup information\n    logger.info(\"=\" * 70)\n    logger.info(f\"🚀 Starting Breeze Proxy Server\")\n    logger.info(\"=\" * 70)\n    logger.info(f\"Port: {port}\")\n    logger.info(f\"Host: 0.0.0.0 (all interfaces)\")\n    logger.info(f\"\")\n    logger.info(f\"Health check: http://localhost:{port}/\")\n    logger.info(f\"Breeze health: http://localhost:{port}/breeze/health\")\n    logger.info(f\"Admin session: http://localhost:{port}/breeze/admin/api-session\")\n    logger.info(f\"\")\n    logger.info(f\"API Endpoints:\")\n    logger.info(f\"  - POST /breeze/quotes\")\n    logger.info(f\"  - POST /breeze/depth\")\n    logger.info(f\"  - POST /breeze/historical\")\n    logger.info(\"=\" * 70)\n    \n    # Run the Flask app\n    # Note: For production deployment, use Gunicorn or similar WSGI server\n    try:\n        app.run(\n            host=\"0.0.0.0\",  # Listen on all interfaces\n            port=port,        # Use configured port\n            debug=False       # Production mode\n        )\n    except OSError as e:\n        if \"Address already in use\" in str(e):\n            logger.error(f\"❌ ERROR: Port {port} is in use!\")\n            logger.error(f\"   Try: PORT=8082 python breeze_proxy_app.py\")\n        else:\n            logger.error(f\"❌ ERROR: {e}\")\n        import sys\n        sys.exit(1)"}]}
I0203 14:23:21.527728    4556 conn_opt.go:55] jsonrpc2: --> request #6: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"position":{"line":311,"character":19}}
W0203 14:23:21.529115    4556 document.go:340] Error computing chars added only: getting byte offset for end of change range: invalid column number
I0203 14:23:21.529200    4556 conn_opt.go:96] jsonrpc2: <-- result #6: textDocument/promptCitations: null
Completion Provider - completion # 0 - New completion requested from language client at position {"line":311,"character":19}, triggerKind=1
I0203 14:23:21.581030    4556 conn_opt.go:55] jsonrpc2: --> request #7: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"position":{"line":311,"character":19},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"0"}
I0203 14:23:21.581467    4556 document.go:791] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0203 14:23:21.582070    4556 completion.go:328] Inline suggestion requested (request #7): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py} Position:{Line:311 Character:19}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:0}
I0203 14:23:21.601085    4556 completion.go:1044] snippetization version: disabled
I0203 14:23:21.601979    4556 cloudcode.go:88] Using Cloud Code API
I0203 14:23:21.604075    4556 client.go:629] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py","includedReason":"CURRENTLY_OPEN","lastEdit":["UNKNOWN_EDIT"],"segments":[{"content":"import secrets\nfrom flask import Flask, request, jsonify\nfrom flask_socketio import SocketIO\nfrom breeze_connect import BreezeConnect\nfrom google.cloud import secretmanager\nimport os\nimport json\nimport logging\n\napp = Flask(__name__)\nsocketio = SocketIO(app, cors_allowed_origins=\"*\")\n\n@app.after_request\ndef after_request(response):\n    # Manually set CORS headers to troubleshoot potential infrastructure issues\n    response.headers.add('Access-Control-Allow-Origin', '*')\n    response.headers.add('Access-Control-Allow-Headers', 'Content-Type,Authorization,X-Proxy-Admin-Key')\n    response.headers.add('Access-Control-Allow-Methods', 'GET,PUT,POST,DELETE,OPTIONS')\n    return response\n\n# Configure Logging\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\n\n# --- Global State \u0026 Cache ---\n_secret_cache = {}\nbreeze_client = None\nDAILY_SESSION_TOKEN = None\n\ndef get_secret(secret_name):\n    \"\"\"Fetch secrets from Google Secret Manager with local caching.\"\"\"\n    if secret_name in _secret_cache:\n        return _secret_cache[secret_name]\n    \n    project_id = os.environ.get(\"GCP_PROJECT_ID\", \"919207294606\")\n    if not project_id:\n        # Fallback for local development\n        return os.environ.get(secret_name)\n    \n    client = secretmanager.SecretManagerServiceClient()\n    name = f\"projects/{project_id}/secrets/{secret_name}/versions/latest\"\n    try:\n        response = client.access_secret_version(request={\"name\": name})\n        val = response.payload.data.decode(\"UTF-8\")\n        _secret_cache[secret_name] = val\n        return val\n    except Exception as e:\n        logger.error(f\"Failed to fetch secret {secret_name}: {e}\")\n        return os.environ.get(secret_name)\n\ndef initialize_breeze():\n    global breeze_client\n    if breeze_client is None:\n        try:\n            # This will check Secret Manager first, then your 'export' variables\n            api_key = get_secret(\"BREEZE_API_KEY\") \n            \n            if not api_key:\n                logger.error(\"API Key is empty! Check your exports or Secret Manager.\")\n                return None\n\n            breeze_client = BreezeConnect(api_key=api_key)\n            logger.info(f\"BreezeConnect initialized with key ending in: {api_key[-4:]}\")\n        except Exception as e:\n            logger.error(f\"Breeze initialization error: {e}\")\n    return breeze_client\n\ndef ensure_breeze_session():\n    \"\"\"Validates the active session before processing data requests.\"\"\"\n    client = initialize_breeze()\n    if not client:\n        return None, jsonify({\"error\": \"Breeze client not initialized\"}), 500\n    \n    if not client.session_key and DAILY_SESSION_TOKEN:\n        try:\n            client.generate_session(api_secret=get_secret(\"BREEZE_API_SECRET\"), session_token=DAILY_SESSION_TOKEN)\n            logger.info(\"Breeze session regenerated.\")\n        except Exception as e:\n            return None, jsonify({\"error\": f\"Session invalid: {e}\"}), 401\n    elif not client.session_key:\n        return None, jsonify({\"error\": \"Breeze session token not set. Use /admin/api-session\"}), 401\n    \n    return client, None, None\n\n# --- API Routes ---\n\n@app.route(\"/\", methods=[\"GET\"])\ndef root_health():\n    \"\"\"Root health check for Cloud Run and general monitoring.\"\"\"\n    return jsonify({\n        \"status\": \"ok\",\n        \"service\": \"breeze-proxy\",\n        \"version\": \"1.0.0\"\n    })\n\n@app.route(\"/breeze/health\", methods=[\"GET\"])\ndef health():\n    return jsonify({\"status\": \"ok\", \"session_active\": bool(DAILY_SESSION_TOKEN)})\n\n@app.route(\"/breeze/admin/api-session\", methods=[\"POST\"])\ndef set_session():\n    \"\"\"Handshake from UI to activate the daily data pipe.\"\"\"\n    global DAILY_SESSION_TOKEN\n    data = request.get_json() or {}\n    api_session = data.get(\"api_session\")\n\n    # 1. Validate Admin Key\n    provided_key = request.headers.get('X-Proxy-Admin-Key', '').strip()\n    \n    ADMIN_KEY = get_secret(\"BREEZE_PROXY_ADMIN_KEY\")\n    if not ADMIN_KEY:\n        return jsonify({\"error\": \"Server Error: BREEZE_PROXY_ADMIN_KEY not loaded\"}), 500\n\n    if not secrets.compare_digest(provided_key, ADMIN_KEY.strip()):\n        return jsonify({\n            \"error\": \"Unauthorized\",\n            \"received\": f\"|{provided_key}|\", \n            \"expected\": f\"|{ADMIN_KEY.strip()}|\"\n        }), 401\n\n    if not api_session:\n        return jsonify({\"error\": \"api_session is required\"}), 400\n    \n    # 2. Initialize and Exchange Token\n    client = initialize_breeze()\n    if not client:\n        return jsonify({\"error\": \"Breeze client not initialized. Check BREEZE_API_KEY.\"}), 500\n    try:\n        api_secret = get_secret(\"BREEZE_API_SECRET\")\n        if not api_secret:\n            return jsonify({\"error\": \"Server Error: BREEZE_API_SECRET not loaded\"}), 500\n\n        logger.info(f\"Attempting to generate session with api_session: {api_session}\")\n\n        # The generate_session method does not return a value.\n        # It modifies the client object in-place and raises an exception on failure.\n        client.generate_session(\n            api_secret=api_secret,\n            session_token=api_session\n        )\n\n        # If we reach here, the session is active.\n        # Store the token for subsequent requests within this proxy.\n        DAILY_SESSION_TOKEN = api_session\n        \n        logger.info(\"Successfully generated and activated new session.\")\n\n        return jsonify({\n            \"status\": \"success\",\n            \"message\": \"Daily session activated\"\n        }), 200\n\n    except Exception as e:\n        logger.error(f\"Failed to generate session: {e}\", exc_info=True)\n        return jsonify({\n            \"error\": \"Failed to generate session\",\n            \"details\": str(e),\n            \"api_secret_used\": get_secret(\"BREEZE_API_SECRET\")[-4:] if get_secret(\"BREEZE_API_SECRET\") else \"Not found\",\n            \"api_session_used\": api_session\n        }), 500\n\n\n@app.route(\"/breeze/quotes\", methods=[\"POST\"])\ndef get_quotes():\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: \n        return err_resp, status_code\n\n    data = request.get_json() or {}\n    stock_code = data.get(\"stock_code\")\n    if not stock_code: return jsonify({\"error\": \"stock_code required\"}), 400\n\n    try:\n        raw_data = client.get_quotes(\n            stock_code=stock_code, \n            exchange_code=data.get(\"exchange_code\", \"NSE\"), \n            product_type=\"cash\"\n        )\n        \n        if raw_data and raw_data.get(\"Success\"):\n            row = raw_data[\"Success\"][0]\n            formatted = {\n                \"last_traded_price\": float(row.get(\"ltp\", 0)),\n                \"change\": float(row.get(\"change\", 0)),\n                \"percent_change\": float(row.get(\"ltp_percent_change\", 0)),\n                \"high\": float(row.get(\"high\", 0)),\n                \"low\": float(row.get(\"low\", 0)),\n                \"open\": float(row.get(\"open\", 0)),\n                \"volume\": float(row.get(\"total_quantity_traded\", 0)),\n                \"previous_close\": float(row.get(\"previous_close\", 0)),\n                \"best_bid_price\": float(row.get(\"best_bid_price\", 0)),\n                \"best_bid_quantity\": float(row.get(\"best_bid_quantity\", 0)),\n                \"best_offer_price\": float(row.get(\"best_offer_price\", 0)),\n                \"best_offer_quantity\": float(row.get(\"best_offer_quantity\", 0))\n            }\n            return jsonify({\"Success\": formatted}), 200\n        return jsonify({\"error\": \"No data returned from Breeze\"}), 404\n    except Exception as e:\n        return jsonify({\"error\": str(e)}), 500\n\n# --- Corrected Market Depth ---\n@app.route(\"/breeze/depth\", methods=[\"POST\"])\ndef get_depth():\n    # client, err_resp, status_code = ensure_breeze_session() \n    # Use the 3-variable unpack we fixed earlier\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: \n        return err_resp, status_code\n\n    data = request.get_json() or {}\n    stock_code = data.get(\"stock_code\")\n    if not stock_code:\n        return jsonify({\"error\": \"stock_code is required\"}), 400\n\n    try:\n        # THE FIX: use get_market_depth2 instead of get_market_depth\n        res = client.get_market_depth2(\n            stock_code=stock_code,\n            exchange_code=data.get(\"exchange_code\", \"NSE\"),\n            product_type=data.get(\"product_type\", \"cash\")\n        )\n        return jsonify(res), 200\n    except Exception as e:\n        logger.error(f\"Market Depth error: {e}\")\n        return jsonify({\"error\": str(e)}), 500\n\n@app.route(\"/breeze/historical\", methods=[\"POST\"])\ndef get_historical():\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: \n        return err_resp, status_code\n\n    data = request.get_json() or {}\n    try:\n        res = client.get_historical_data(\n            stock_code=data.get(\"stock_code\"),\n            exchange_code=\"NSE\",\n            product_type=\"cash\",\n            from_date=data.get(\"from_date\"),\n            to_date=data.get(\"to_date\"),\n            interval=data.get(\"interval\", \"1day\")\n        )\n        return jsonify(res), 200\n    except Exception as e:\n        return jsonify({\"error\": str(e)}), 500\n\n@socketio.on('connect')\ndef handle_connect():\n    logger.info('Client connected')\n\n@socketio.on('disconnect')\ndef handle_disconnect():\n    logger.info('Client disconnected')\n\n# --- Application Startup Configuration ---\nif __name__ == \"__main__\":\n    # Get port from environment variable\n    # DEFAULT: 8081 - Chosen to avoid conflict with Jupyter (8080) and frontend (8080)\n    # Cloud Run: Will override with PORT=8080 environment variable\n    # To use custom port: PORT=9000 python breeze_proxy_app.py\n    port = int(os.environ.get(\"PORT\", 8081))\n    \n    # Check if port is already in use\n    import socket\n    sock = socket.socket(socket.AF_INET, socket.SOCK_STREAM)\n    result = sock.connect_ex(('127.0.0.1', port))\n    sock.close()\n    \n    if result == 0:\n        logger.error(f\"❌ ERROR: Port {port} is already in use!\")\n        logger.error(f\"   Jupyter or another process may be using this port.\")\n        logger.error(f\"   Solutions:\")\n        logger.error(f\"   1. Set custom port: PORT=8082 python breeze_proxy_app.py\")\n        logger.error(f\"   2. Kill process on port {port}: lsof -ti:{port} | xargs kill -9\")\n        logger.error(f\"   3. Use different port (e.g., 8082, 8083, 9000)\")\n        import sys\n        sys.exit(1)\n    \n    # Log startup information\n    logger.info(\"=\" * 70)\n    logger.info(f\"🚀 Starting Breeze Proxy Server\")\n    logger.info(\"=\" * 70)\n    logger.info(f\"Port: {port}\")\n    logger.info(f\"Host: 0.0.0.0 (all interfaces)\")\n    logger.info(f\"\")\n    logger.info(f\"Health check: http://localhost:{port}/\")\n    logger.info(f\"Breeze health: http://localhost:{port}/breeze/health\")\n    logger.info(f\"Admin session: http://localhost:{port}/breeze/admin/api-session\")\n    logger.info(f\"\")\n    logger.info(f\"API Endpoints:\")\n    logger.info(f\"  - POST /breeze/quotes\")\n    logger.info(f\"  - POST /breeze/depth\")\n    logger.info(f\"  - POST /breeze/historical\")\n    logger.info(\"=\" * 70)\n    \n    # Run the Flask app\n    # Note: For production deployment, use Gunicorn or similar WSGI server\n    try:\n        app.run(\n            host=\"0.0.0.0\",  # Listen on all interfaces\n            port=port,        # Use configured port\n            debug=False       # Production mode\n        )\n    except OSError as e:\n        if \"Address already in use\" in str(e):\n            logger.error(f\"❌ ERROR: Port {port} is in use!\")\n            logger.error(f\"   Try: PORT=8082 python breeze_proxy_app.py\")\n        else:\n            logger.error(f\"❌ ERROR: {e}\")\n        import sys\n        sys.exit(1)"},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.104.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.66.0"},"project":"cloudshell-gca","requestId":"cloudcode-852909279-d1570d22-1682-4d7a-9ead-4627b1f15e1b","userContext":{}}
