I0203 19:39:35.106578    2395 serve.go:43] cloudcode_cli (Jan  6 2026 13:18:56 -0800, cl:852909279 baseline:852908857)
I0203 19:39:35.106638    2395 serve.go:44] Command line: ["/home/challapalli_abhiram/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d759ea4e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0203 20:20:46.917336    2395 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py","version":4},"contentChanges":[{"range":{"start":{"line":0,"character":0},"end":{"line":192,"character":45}},"rangeLength":7009,"text":"import secrets\nfrom flask import Flask, request, jsonify\nfrom flask_cors import CORS\nfrom flask_socketio import SocketIO\nfrom breeze_connect import BreezeConnect\nfrom google.cloud import secretmanager\nimport os\nimport json\nimport logging\n\napp = Flask(__name__)\n# Robust CORS: Handles both standard HTTP and SocketIO handshakes\nCORS(app, resources={r\"/*\": {\"origins\": \"*\"}})\nsocketio = SocketIO(app, cors_allowed_origins=\"*\")\n\n# Configure Logging\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\n# --- Global State \u0026 Cache ---\n_secret_cache = {}\nbreeze_client = None\nDAILY_SESSION_TOKEN = None\n\ndef get_secret(secret_name):\n    \"\"\"Fetch secrets from Google Secret Manager with local caching.\"\"\"\n    if secret_name in _secret_cache:\n        return _secret_cache[secret_name]\n    \n    # Use environment variable or fallback to your project ID\n    project_id = os.environ.get(\"GCP_PROJECT_ID\", \"919207294606\")\n    \n    try:\n        client = secretmanager.SecretManagerServiceClient()\n        name = f\"projects/{project_id}/secrets/{secret_name}/versions/latest\"\n        response = client.access_secret_version(request={\"name\": name})\n        val = response.payload.data.decode(\"UTF-8\")\n        _secret_cache[secret_name] = val\n        logger.info(f\"Successfully fetched secret: {secret_name}\")\n        return val\n    except Exception as e:\n        logger.error(f\"Failed to fetch secret '{secret_name}': {e}\")\n        # Final fallback to standard environment variables (e.g. for local .env)\n        return os.environ.get(secret_name)\n\ndef initialize_breeze():\n    \"\"\"Initializes the BreezeConnect client only if needed.\"\"\"\n    global breeze_client\n    if breeze_client is None:\n        try:\n            api_key = get_secret(\"BREEZE_API_KEY\") \n            if not api_key:\n                logger.error(\"API Key is missing from Secret Manager/Env.\")\n                return None\n\n            breeze_client = BreezeConnect(api_key=api_key)\n            logger.info(f\"BreezeConnect initialized (Key ending in: {api_key[-4:]})\")\n        except Exception as e:\n            logger.error(f\"Breeze initialization error: {e}\")\n    return breeze_client\n\ndef ensure_breeze_session():\n    \"\"\"Validates the active session before processing data requests.\"\"\"\n    client = initialize_breeze()\n    if not client:\n        return None, jsonify({\"error\": \"Breeze client not initialized\"}), 500\n    \n    # If we have a token but client hasn't been \"logged in\" yet\n    if not client.session_key and DAILY_SESSION_TOKEN:\n        try:\n            client.generate_session(\n                api_secret=get_secret(\"BREEZE_API_SECRET\"), \n                session_token=DAILY_SESSION_TOKEN\n            )\n            logger.info(\"Breeze session regenerated successfully.\")\n        except Exception as e:\n            return None, jsonify({\"error\": f\"Session generation failed: {e}\"}), 401\n    elif not client.session_key:\n        return None, jsonify({\"error\": \"Session token missing. Use /api/breeze/admin/api-session\"}), 401\n    \n    return client, None, None\n\n# --- API Routes ---\n\n@app.route(\"/api/\", methods=[\"GET\"])\ndef root_health():\n    \"\"\"Root health check for Cloud Run service monitoring.\"\"\"\n    return jsonify({\n        \"status\": \"ok\",\n        \"service\": \"breeze-proxy\",\n        \"version\": \"1.0.0\",\n        \"session_active\": bool(DAILY_SESSION_TOKEN)\n    })\n\n@app.route(\"/api/breeze/health\", methods=[\"GET\"])\ndef health():\n    return jsonify({\n        \"status\": \"ok\", \n        \"session_active\": bool(DAILY_SESSION_TOKEN),\n        \"client_ready\": breeze_client is not None\n    })\n\n@app.route(\"/api/breeze/admin/api-session\", methods=[\"POST\", \"OPTIONS\"])\ndef set_session():\n    \"\"\"Endpoint to update the daily session token from the UI.\"\"\"\n    global DAILY_SESSION_TOKEN\n    \n    # Handle CORS preflight automatically via Flask-CORS, but defined for clarity\n    if request.method == \"OPTIONS\":\n        return \"\", 200\n\n    data = request.get_json() or {}\n    api_session = data.get(\"api_session\")\n\n    # 1. Admin Authorization\n    provided_key = request.headers.get('X-Proxy-Admin-Key', '').strip()\n    ADMIN_KEY = get_secret(\"BREEZE_PROXY_ADMIN_KEY\")\n    \n    if not ADMIN_KEY or not secrets.compare_digest(provided_key, ADMIN_KEY.strip()):\n        logger.warning(f\"Unauthorized session attempt with key: {provided_key}\")\n        return jsonify({\"error\": \"Unauthorized\"}), 401\n\n    if not api_session:\n        return jsonify({\"error\": \"api_session token is required\"}), 400\n    \n    # 2. Token Exchange\n    client = initialize_breeze()\n    if not client:\n        return jsonify({\"error\": \"Breeze client initialization failed\"}), 500\n        \n    try:\n        client.generate_session(\n            api_secret=get_secret(\"BREEZE_API_SECRET\"),\n            session_token=api_session\n        )\n        DAILY_SESSION_TOKEN = api_session\n        logger.info(\"Daily session activated and stored.\")\n        return jsonify({\"status\": \"success\", \"message\": \"Daily session activated\"}), 200\n    except Exception as e:\n        logger.error(f\"Failed to generate session: {e}\")\n        return jsonify({\"error\": \"Failed to activate session\", \"details\": str(e)}), 500\n\n@app.route(\"/api/breeze/quotes\", methods=[\"POST\"])\ndef get_quotes():\n    \"\"\"Fetch real-time quotes for a specific stock.\"\"\"\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: return err_resp, status_code\n\n    data = request.get_json() or {}\n    stock_code = data.get(\"stock_code\")\n    if not stock_code: \n        return jsonify({\"error\": \"stock_code required\"}), 400\n\n    try:\n        raw_data = client.get_quotes(\n            stock_code=stock_code, \n            exchange_code=data.get(\"exchange_code\", \"NSE\"), \n            product_type=\"cash\"\n        )\n        \n        if raw_data and raw_data.get(\"Success\"):\n            row = raw_data[\"Success\"][0]\n            # Mapping internal breeze keys to clean frontend names\n            formatted = {\n                \"last_traded_price\": float(row.get(\"ltp\", 0)),\n                \"change\": float(row.get(\"change\", 0)),\n                \"percent_change\": float(row.get(\"ltp_percent_change\", 0)),\n                \"high\": float(row.get(\"high\", 0)),\n                \"low\": float(row.get(\"low\", 0)),\n                \"volume\": float(row.get(\"total_quantity_traded\", 0)),\n                \"previous_close\": float(row.get(\"previous_close\", 0))\n            }\n            return jsonify({\"Success\": formatted}), 200\n        return jsonify({\"error\": \"Breeze returned no data\"}), 404\n    except Exception as e:\n        return jsonify({\"error\": str(e)}), 500\n\n@app.route(\"/api/breeze/depth\", methods=[\"POST\"])\ndef get_depth():\n    \"\"\"Fetch Level 2 Market Depth (Buy/Sell Ladders).\"\"\"\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: return err_resp, status_code\n\n    data = request.get_json() or {}\n    stock_code = data.get(\"stock_code\")\n    if not stock_code:\n        return jsonify({\"error\": \"stock_code required\"}), 400\n\n    try:\n        # Using get_market_depth2 as per current Breeze API standards\n        res = client.get_market_depth2(\n            stock_code=stock_code,\n            exchange_code=data.get(\"exchange_code\", \"NSE\"),\n            product_type=\"cash\"\n        )\n        return jsonify(res), 200\n    except Exception as e:\n        logger.error(f\"Market Depth Error: {e}\")\n        return jsonify({\"error\": str(e)}), 500\n\n@app.route(\"/api/breeze/historical\", methods=[\"POST\"])\ndef get_historical():\n    \"\"\"Fetch historical OHLC data.\"\"\"\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: return err_resp, status_code\n\n    data = request.get_json() or {}\n    try:\n        res = client.get_historical_data(\n            stock_code=data.get(\"stock_code\"),\n            exchange_code=data.get(\"exchange_code\", \"NSE\"),\n            product_type=\"cash\",\n            from_date=data.get(\"from_date\"),\n            to_date=data.get(\"to_date\"),\n            interval=data.get(\"interval\", \"1day\")\n        )\n        return jsonify(res), 200\n    except Exception as e:\n        return jsonify({\"error\": str(e)}), 500\n\n# --- SocketIO Handlers ---\n\n@socketio.on('connect')\ndef handle_connect():\n    logger.info('Frontend Socket connected')\n\n@socketio.on('disconnect')\ndef handle_disconnect():\n    logger.info('Frontend Socket disconnected')\n\n# --- Startup Execution ---\n\nif __name__ == \"__main__\":\n    # Cloud Run injected port (8080) or local fallback\n    port = int(os.environ.get(\"PORT\", 8080))\n    \n    logger.info(\"=\" * 70)\n    logger.info(f\"🚀 MAIA BREEZE PROXY STARTING\")\n    logger.info(f\"Port: {port} | Env: {'Production' if not os.environ.get('DEBUG') else 'Debug'}\")\n    logger.info(\"=\" * 70)\n    \n    try:\n        # host=\"0.0.0.0\" is mandatory for Cloud Run to accept outside traffic\n        socketio.run(app, host=\"0.0.0.0\", port=port, debug=False, allow_unsafe_werkzeug=True)\n    except Exception as e:\n        logger.error(f\"❌ Critical Server Failure: {e}\")"}]}
W0203 20:20:46.919140    2395 edit_instance.go:491] Ranges overlapped but could not merge completion instances: invalid line number
W0203 20:20:46.919526    2395 retention.go:161] Could not get offsets for range in document. range: &{{40 25} {40 39}}, error: invalid column number
W0203 20:20:46.919561    2395 retention.go:161] Could not get offsets for range in document. range: &{{44 38} {44 54}}, error: invalid column number
W0203 20:20:46.919603    2395 retention.go:161] Could not get offsets for range in document. range: &{{63 49} {63 58}}, error: invalid column number
W0203 20:20:46.919613    2395 retention.go:161] Could not get offsets for range in document. range: &{{63 69} {63 92}}, error: invalid column number
W0203 20:20:46.919622    2395 retention.go:161] Could not get offsets for range in document. range: &{{102 74} {102 85}}, error: invalid column number
W0203 20:20:46.919631    2395 retention.go:161] Could not get offsets for range in document. range: &{{145 13} {145 17}}, error: invalid column number
W0203 20:20:46.919640    2395 retention.go:161] Could not get offsets for range in document. range: &{{159 13} {159 17}}, error: invalid column number
W0203 20:20:46.919648    2395 retention.go:161] Could not get offsets for range in document. range: &{{186 90} {186 94}}, error: invalid column number
W0203 20:20:46.919969    2395 retention.go:161] Could not get offsets for range in document. range: &{{203 12} {203 38}}, error: invalid line number
W0203 20:20:46.919978    2395 retention.go:161] Could not get offsets for range in document. range: &{{278 6} {278 11}}, error: invalid line number
I0203 20:20:46.920069    2395 conn_opt.go:55] jsonrpc2: --> request #81: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"position":{"line":245,"character":55}}
W0203 20:20:46.919986    2395 retention.go:161] Could not get offsets for range in document. range: &{{278 72} {278 84}}, error: invalid line number
W0203 20:20:46.920208    2395 retention.go:161] Could not get offsets for range in document. range: &{{306 11} {306 20}}, error: invalid line number
W0203 20:20:46.920217    2395 retention.go:161] Could not get offsets for range in document. range: &{{307 26} {307 30}}, error: invalid line number
I0203 20:20:46.920666    2395 conn_opt.go:55] jsonrpc2: --> request #82: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"position":{"line":245,"character":55},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"23"}
I0203 20:20:46.936289    2395 workspace_context.go:257] removed 1 fragments for file /home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py from index
I0203 20:20:46.936330    2395 workspace_context.go:179] indexing file /home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py with 8930 bytes
W0203 20:20:46.961129    2395 retention.go:249] Could not get offsets for range in document: range: &{{360 24} {360 32}}, error: invalid line number
W0203 20:20:46.961228    2395 retention.go:249] Could not get offsets for range in document: range: &{{37 91} {37 99}}, error: invalid column number
E0203 20:20:46.961284    2395 retention.go:640] Failed to get offsets for range {Start:{Line:360 Character:24} End:{Line:360 Character:32}} when updating modified text due to: start offset: invalid line number
E0203 20:20:46.961429    2395 retention.go:640] Failed to get offsets for range {Start:{Line:37 Character:91} End:{Line:37 Character:99}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.961541    2395 retention.go:640] Failed to get offsets for range {Start:{Line:11 Character:17} End:{Line:11 Character:69}} when updating modified text due to: end offset: invalid column number
E0203 20:20:46.961743    2395 retention.go:640] Failed to get offsets for range {Start:{Line:40 Character:25} End:{Line:40 Character:39}} when updating modified text due to: end offset: invalid column number
E0203 20:20:46.961905    2395 retention.go:640] Failed to get offsets for range {Start:{Line:44 Character:0} End:{Line:45 Character:63}} when updating modified text due to: end offset: invalid column number
E0203 20:20:46.961953    2395 retention.go:640] Failed to get offsets for range {Start:{Line:54 Character:41} End:{Line:54 Character:53}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.961994    2395 retention.go:640] Failed to get offsets for range {Start:{Line:54 Character:84} End:{Line:54 Character:88}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.962094    2395 retention.go:640] Failed to get offsets for range {Start:{Line:58 Character:86} End:{Line:58 Character:87}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.962164    2395 retention.go:640] Failed to get offsets for range {Start:{Line:61 Character:49} End:{Line:61 Character:58}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.962203    2395 retention.go:640] Failed to get offsets for range {Start:{Line:61 Character:69} End:{Line:61 Character:92}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.962383    2395 retention.go:640] Failed to get offsets for range {Start:{Line:72 Character:51} End:{Line:72 Character:64}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.962426    2395 retention.go:640] Failed to get offsets for range {Start:{Line:74 Character:53} End:{Line:74 Character:69}} when updating modified text due to: end offset: invalid column number
E0203 20:20:46.962527    2395 retention.go:640] Failed to get offsets for range {Start:{Line:84 Character:38} End:{Line:84 Character:57}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.962576    2395 retention.go:640] Failed to get offsets for range {Start:{Line:88 Character:26} End:{Line:89 Character:51}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.962617    2395 retention.go:640] Failed to get offsets for range {Start:{Line:93 Character:20} End:{Line:95 Character:4}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.962658    2395 retention.go:640] Failed to get offsets for range {Start:{Line:95 Character:59} End:{Line:95 Character:70}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.962726    2395 retention.go:640] Failed to get offsets for range {Start:{Line:97 Character:28} End:{Line:97 Character:31}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.962784    2395 retention.go:640] Failed to get offsets for range {Start:{Line:97 Character:47} End:{Line:97 Character:72}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.962891    2395 retention.go:640] Failed to get offsets for range {Start:{Line:113 Character:46} End:{Line:113 Character:52}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.962931    2395 retention.go:640] Failed to get offsets for range {Start:{Line:114 Character:75} End:{Line:114 Character:86}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.963092    2395 retention.go:640] Failed to get offsets for range {Start:{Line:122 Character:80} End:{Line:123 Character:8}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.963132    2395 retention.go:640] Failed to get offsets for range {Start:{Line:124 Character:21} End:{Line:124 Character:34}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.963170    2395 retention.go:640] Failed to get offsets for range {Start:{Line:124 Character:58} End:{Line:124 Character:68}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.963209    2395 retention.go:640] Failed to get offsets for range {Start:{Line:129 Character:44} End:{Line:129 Character:49}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.963380    2395 retention.go:640] Failed to get offsets for range {Start:{Line:152 Character:0} End:{Line:154 Character:48}} when updating modified text due to: end offset: invalid column number
E0203 20:20:46.963423    2395 retention.go:640] Failed to get offsets for range {Start:{Line:154 Character:51} End:{Line:154 Character:58}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.963463    2395 retention.go:640] Failed to get offsets for range {Start:{Line:158 Character:13} End:{Line:158 Character:17}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.963654    2395 retention.go:640] Failed to get offsets for range {Start:{Line:238 Character:123} End:{Line:238 Character:127}} when updating modified text due to: start offset: invalid column number
E0203 20:20:46.963694    2395 retention.go:640] Failed to get offsets for range {Start:{Line:256 Character:12} End:{Line:256 Character:38}} when updating modified text due to: start offset: invalid line number
E0203 20:20:46.963734    2395 retention.go:640] Failed to get offsets for range {Start:{Line:331 Character:6} End:{Line:331 Character:11}} when updating modified text due to: start offset: invalid line number
E0203 20:20:46.964388    2395 retention.go:640] Failed to get offsets for range {Start:{Line:331 Character:72} End:{Line:331 Character:84}} when updating modified text due to: start offset: invalid line number
E0203 20:20:46.964586    2395 retention.go:640] Failed to get offsets for range {Start:{Line:359 Character:11} End:{Line:359 Character:20}} when updating modified text due to: start offset: invalid line number
E0203 20:20:46.964698    2395 retention.go:640] Failed to get offsets for range {Start:{Line:360 Character:26} End:{Line:360 Character:30}} when updating modified text due to: start offset: invalid line number
W0203 20:20:46.964881    2395 edit_instance.go:491] Ranges overlapped but could not merge completion instances: invalid line number
W0203 20:20:46.964935    2395 retention.go:161] Could not get offsets for range in document. range: &{{11 17} {11 69}}, error: invalid column number
W0203 20:20:46.964951    2395 retention.go:161] Could not get offsets for range in document. range: &{{40 25} {40 39}}, error: invalid column number
W0203 20:20:46.964961    2395 retention.go:161] Could not get offsets for range in document. range: &{{44 0} {45 63}}, error: invalid column number
W0203 20:20:46.964969    2395 retention.go:161] Could not get offsets for range in document. range: &{{54 41} {54 53}}, error: invalid column number
W0203 20:20:46.964977    2395 retention.go:161] Could not get offsets for range in document. range: &{{54 84} {54 88}}, error: invalid column number
W0203 20:20:46.964986    2395 retention.go:161] Could not get offsets for range in document. range: &{{58 86} {58 87}}, error: invalid column number
W0203 20:20:46.964994    2395 retention.go:161] Could not get offsets for range in document. range: &{{61 49} {61 58}}, error: invalid column number
W0203 20:20:46.965004    2395 retention.go:161] Could not get offsets for range in document. range: &{{61 69} {61 92}}, error: invalid column number
W0203 20:20:46.965013    2395 retention.go:161] Could not get offsets for range in document. range: &{{72 51} {72 64}}, error: invalid column number
W0203 20:20:46.965024    2395 retention.go:161] Could not get offsets for range in document. range: &{{74 53} {74 69}}, error: invalid column number
W0203 20:20:46.965034    2395 retention.go:161] Could not get offsets for range in document. range: &{{84 38} {84 57}}, error: invalid column number
W0203 20:20:46.965042    2395 retention.go:161] Could not get offsets for range in document. range: &{{88 26} {89 51}}, error: invalid column number
W0203 20:20:46.965050    2395 retention.go:161] Could not get offsets for range in document. range: &{{93 20} {95 4}}, error: invalid column number
W0203 20:20:46.965058    2395 retention.go:161] Could not get offsets for range in document. range: &{{95 59} {95 70}}, error: invalid column number
W0203 20:20:46.965067    2395 retention.go:161] Could not get offsets for range in document. range: &{{97 28} {97 31}}, error: invalid column number
W0203 20:20:46.965075    2395 retention.go:161] Could not get offsets for range in document. range: &{{97 47} {97 72}}, error: invalid column number
W0203 20:20:46.965083    2395 retention.go:161] Could not get offsets for range in document. range: &{{113 46} {113 52}}, error: invalid column number
W0203 20:20:46.965091    2395 retention.go:161] Could not get offsets for range in document. range: &{{114 75} {114 86}}, error: invalid column number
W0203 20:20:46.965099    2395 retention.go:161] Could not get offsets for range in document. range: &{{122 80} {123 8}}, error: invalid column number
W0203 20:20:46.965107    2395 retention.go:161] Could not get offsets for range in document. range: &{{124 21} {124 34}}, error: invalid column number
W0203 20:20:46.965114    2395 retention.go:161] Could not get offsets for range in document. range: &{{124 58} {124 68}}, error: invalid column number
W0203 20:20:46.965122    2395 retention.go:161] Could not get offsets for range in document. range: &{{129 44} {129 49}}, error: invalid column number
W0203 20:20:46.965130    2395 retention.go:161] Could not get offsets for range in document. range: &{{152 0} {154 48}}, error: invalid column number
W0203 20:20:46.965139    2395 retention.go:161] Could not get offsets for range in document. range: &{{154 51} {154 58}}, error: invalid column number
W0203 20:20:46.965149    2395 retention.go:161] Could not get offsets for range in document. range: &{{158 13} {158 17}}, error: invalid column number
W0203 20:20:46.965159    2395 retention.go:161] Could not get offsets for range in document. range: &{{238 123} {238 127}}, error: invalid column number
W0203 20:20:46.965167    2395 retention.go:161] Could not get offsets for range in document. range: &{{256 12} {256 38}}, error: invalid line number
