I0204 13:36:57.426374    9925 serve.go:43] cloudcode_cli (Jan  6 2026 13:18:56 -0800, cl:852909279 baseline:852908857)
I0204 13:36:57.426428    9925 serve.go:44] Command line: ["/home/challapalli_abhiram/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d759ea4e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0204 13:43:29.993410    9925 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/challapalli_abhiram/.local/lib/python3.12/site-packages/breeze_connect/breeze_connect.py"}}
I0204 13:43:29.996806    9925 workspace_context.go:257] removed 1 fragments for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/breeze_connect/breeze_connect.py from index
I0204 13:43:29.996843    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/breeze_connect/breeze_connect.py with 126615 bytes
I0204 13:43:30.158794    9925 rag_cache.go:1491] For file:///home/challapalli_abhiram/.local/lib/python3.12/site-packages/breeze_connect/breeze_connect.py Adding related file to cache: file:///home/challapalli_abhiram/.local/lib/python3.12/site-packages/breeze_connect/__init__.py
I0204 13:43:30.158976    9925 rag_cache.go:1491] For file:///home/challapalli_abhiram/.local/lib/python3.12/site-packages/breeze_connect/breeze_connect.py Adding related file to cache: file:///home/challapalli_abhiram/.local/lib/python3.12/site-packages/breeze_connect/config.py
W0204 13:43:30.163791    9925 handler.go:109] Long running task in workqueue: textDocument/didOpen (170.369438ms)
I0204 13:43:30.164786    9925 workspace_context.go:257] removed 1 fragments for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/breeze_connect/breeze_connect.py from index
I0204 13:43:30.164819    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/breeze_connect/breeze_connect.py with 126615 bytes
W0204 13:43:30.262240    9925 handler.go:109] Long running task in workqueue: textDocument/didClose (98.394889ms)
I0204 13:45:55.955717    9925 conn_opt.go:55] jsonrpc2: --> request #156: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"position":{"line":158,"character":46}}
I0204 13:45:55.955975    9925 conn_opt.go:96] jsonrpc2: <-- result #156: textDocument/promptCitations: null
I0204 13:45:56.056916    9925 conn_opt.go:55] jsonrpc2: --> request #157: conversation/suggestions: {"documentUri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py","selectedRange":{"start":{"line":158,"character":46},"end":{"line":158,"character":46},"active":{"line":158,"character":46},"anchor":{"line":158,"character":46}}}
I0204 13:45:56.057083    9925 document.go:791] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0204 13:45:56.057172    9925 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0204 13:45:56.057247    9925 conn_opt.go:96] jsonrpc2: <-- result #157: conversation/suggestions: {"items":null}
I0204 13:45:56.059354    9925 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 890 bytes>
I0204 13:45:56.191779    9925 conn_opt.go:55] jsonrpc2: --> request #158: textDocument/codeAction: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"range":{"start":{"line":158,"character":46},"end":{"line":158,"character":46}},"context":{"diagnostics":[],"triggerKind":2}}
I0204 13:45:56.191969    9925 conn_opt.go:96] jsonrpc2: <-- result #158: textDocument/codeAction: null
I0204 13:45:56.351369    9925 conn_opt.go:55] jsonrpc2: --> request #159: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"position":{"line":173,"character":61}}
I0204 13:45:56.351507    9925 conn_opt.go:96] jsonrpc2: <-- result #159: textDocument/promptCitations: null
I0204 13:45:56.451533    9925 conn_opt.go:55] jsonrpc2: --> request #160: conversation/suggestions: {"documentUri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py","selectedRange":{"start":{"line":0,"character":0},"end":{"line":173,"character":61},"active":{"line":173,"character":61},"anchor":{"line":0,"character":0}}}
I0204 13:45:56.451705    9925 document.go:791] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0204 13:45:56.451812    9925 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0204 13:45:56.451951    9925 conn_opt.go:96] jsonrpc2: <-- result #160: conversation/suggestions: {"items":[{"text":"Explain this","promptKey":"EXPLAIN_THIS"},{"text":"Generate unit tests","promptKey":"GENERATE_TESTS"}]}
I0204 13:45:56.453920    9925 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 890 bytes>
I0204 13:45:56.579618    9925 conn_opt.go:55] jsonrpc2: --> request #161: textDocument/codeAction: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"range":{"start":{"line":0,"character":0},"end":{"line":173,"character":61}},"context":{"diagnostics":[],"triggerKind":2}}
I0204 13:45:56.579885    9925 conn_opt.go:96] jsonrpc2: <-- result #161: textDocument/codeAction: null
I0204 13:45:56.802554    9925 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py","version":5},"contentChanges":[{"range":{"start":{"line":0,"character":0},"end":{"line":173,"character":61}},"rangeLength":5941,"text":"import secrets\nfrom flask import Flask, request, jsonify\nfrom flask_cors import CORS\nfrom flask_socketio import SocketIO\nfrom breeze_connect import BreezeConnect\nimport os\nimport logging\nfrom dotenv import load_dotenv\n\n# Load environment variables from .env file for local testing\nload_dotenv()\n\napp = Flask(__name__)\n# Enable CORS for all routes (essential for frontend connectivity)\nCORS(app, resources={r\"/*\": {\"origins\": \"*\"}})\nsocketio = SocketIO(app, cors_allowed_origins=\"*\")\n\n# Configure Logging\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\n# --- Global State \u0026 Cache ---\n_secret_cache = {}\nbreeze_client = None\nDAILY_SESSION_TOKEN = None\n\ndef get_secret(secret_name):\n    \"\"\"Fetch secrets from environment variables with local caching.\"\"\"\n    if secret_name in _secret_cache:\n        return _secret_cache[secret_name]\n    \n    # Priority: Cloud Run Environment -\u003e Local .env\n    val = os.environ.get(secret_name)\n    \n    if val:\n        logger.info(f\"Loaded secret '{secret_name}' successfully.\")\n        _secret_cache[secret_name] = val\n    else:\n        logger.error(f\"Failed to find secret '{secret_name}' in environment.\")\n    \n    return val\n\ndef initialize_breeze():\n    \"\"\"Initializes the BreezeConnect client.\"\"\"\n    global breeze_client\n    if breeze_client is None:\n        try:\n            api_key = get_secret(\"BREEZE_API_KEY\") \n            if not api_key:\n                logger.error(\"BREEZE_API_KEY is missing!\")\n                return None\n\n            breeze_client = BreezeConnect(api_key=api_key)\n            logger.info(f\"BreezeConnect initialized.\")\n        except Exception as e:\n            logger.error(f\"Breeze initialization error: {e}\")\n    return breeze_client\n\ndef ensure_breeze_session():\n    \"\"\"Validates the active session before processing data requests.\"\"\"\n    client = initialize_breeze()\n    if not client:\n        return None, jsonify({\"error\": \"Breeze client not initialized\"}), 500\n    \n    if not client.session_key and DAILY_SESSION_TOKEN:\n        try:\n            client.generate_session(\n                api_secret=get_secret(\"BREEZE_API_SECRET\"), \n                session_token=DAILY_SESSION_TOKEN\n            )\n            logger.info(\"Breeze session regenerated.\")\n        except Exception as e:\n            return None, jsonify({\"error\": f\"Session generation failed: {e}\"}), 401\n    elif not client.session_key:\n        return None, jsonify({\"error\": \"Session token missing. Use /api/breeze/admin/api-session\"}), 401\n    \n    return client, None, None\n\n# --- API Routes ---\n\n@app.route(\"/api/\", methods=[\"GET\"])\ndef root_health():\n    \"\"\"Service health check.\"\"\"\n    return jsonify({\"status\": \"ok\", \"service\": \"maia-breeze-proxy\"})\n\n@app.route(\"/api/breeze/health\", methods=[\"GET\"])\ndef health():\n    return jsonify({\"status\": \"ok\", \"session_active\": bool(DAILY_SESSION_TOKEN)})\n\n@app.route(\"/api/breeze/admin/api-session\", methods=[\"POST\", \"OPTIONS\"])\ndef set_session():\n    \"\"\"Activate the daily session token.\"\"\"\n    global DAILY_SESSION_TOKEN\n    data = request.get_json() or {}\n    api_session = data.get(\"api_session\")\n\n    provided_key = request.headers.get('X-Proxy-Admin-Key', '').strip()\n    ADMIN_KEY = get_secret(\"BREEZE_PROXY_ADMIN_KEY\")\n    \n    if not ADMIN_KEY or not secrets.compare_digest(provided_key, ADMIN_KEY.strip()):\n        return jsonify({\"error\": \"Unauthorized\"}), 401\n\n    if not api_session:\n        return jsonify({\"error\": \"api_session required\"}), 400\n    \n    client = initialize_breeze()\n    try:\n        api_secret = get_secret(\"BREEZE_API_SECRET\")\n        client.generate_session(api_secret=api_secret, session_token=api_session)\n        DAILY_SESSION_TOKEN = api_session\n        return jsonify({\"status\": \"success\", \"message\": \"Daily session activated\"}), 200\n    except Exception as e:\n        logger.error(f\"Session Error: {e}\")\n        return jsonify({\"error\": \"Failed to generate session\", \"details\": str(e)}), 500\n\n@app.route(\"/api/breeze/quotes\", methods=[\"POST\"])\ndef get_quotes():\n    \"\"\"Fetch real-time stock quotes.\"\"\"\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: return err_resp, status_code\n\n    data = request.get_json() or {}\n    try:\n        res = client.get_quotes(\n            stock_code=data.get(\"stock_code\"), \n            exchange_code=data.get(\"exchange_code\", \"NSE\"), \n            product_type=\"cash\"\n        )\n        return jsonify(res), 200\n    except Exception as e:\n        return jsonify({\"error\": str(e)}), 500\n\n@app.route(\"/api/breeze/depth\", methods=[\"POST\"])\ndef get_depth():\n    \"\"\"Fetch L2 Market Depth.\"\"\"\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: return err_resp, status_code\n\n    data = request.get_json() or {}\n    try:\n        res = client.get_market_depth2(\n            stock_code=data.get(\"stock_code\"),\n            exchange_code=data.get(\"exchange_code\", \"NSE\"),\n            product_type=\"cash\"\n        )\n        return jsonify(res), 200\n    except Exception as e:\n        return jsonify({\"error\": str(e)}), 500\n\n@app.route(\"/api/breeze/historical\", methods=[\"POST\"])\ndef get_historical():\n    \"\"\"Fetch historical OHLC data.\"\"\"\n    client, err_resp, status_code = ensure_breeze_session()\n    if err_resp: return err_resp, status_code\n\n    data = request.get_json() or {}\n    try:\n        res = client.get_historical_data(\n            stock_code=data.get(\"stock_code\"),\n            exchange_code=data.get(\"exchange_code\", \"NSE\"),\n            product_type=\"cash\",\n            from_date=data.get(\"from_date\"),\n            to_date=data.get(\"to_date\"),\n            interval=data.get(\"interval\", \"1day\")\n        )\n        return jsonify(res), 200\n    except Exception as e:\n        return jsonify({\"error\": str(e)}), 500\n\n# --- Startup ---\nif __name__ == \"__main__\":\n    # Cloud Run injected port or local safe 8082\n    port = int(os.environ.get(\"PORT\", 8082))\n    socketio.run(app, host=\"0.0.0.0\", port=port, debug=False)"}]}
I0204 13:45:56.802915    9925 conn_opt.go:55] jsonrpc2: --> request #162: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"position":{"line":173,"character":61}}
W0204 13:45:56.803127    9925 retention.go:161] Could not get offsets for range in document. range: &{{11 2} {11 4}}, error: invalid column number
W0204 13:45:56.803188    9925 retention.go:161] Could not get offsets for range in document. range: &{{11 13} {11 61}}, error: invalid column number
W0204 13:45:56.803198    9925 retention.go:161] Could not get offsets for range in document. range: &{{13 49} {13 71}}, error: invalid column number
W0204 13:45:56.803207    9925 retention.go:161] Could not get offsets for range in document. range: &{{20 19} {20 27}}, error: invalid column number
W0204 13:45:56.803216    9925 retention.go:161] Could not get offsets for range in document. range: &{{25 7} {25 27}}, error: invalid column number
W0204 13:45:56.803224    9925 retention.go:161] Could not get offsets for range in document. range: &{{25 29} {25 30}}, error: invalid column number
W0204 13:45:56.803232    9925 retention.go:161] Could not get offsets for range in document. range: &{{25 37} {31 58}}, error: invalid column number
W0204 13:45:56.803239    9925 retention.go:161] Could not get offsets for range in document. range: &{{36 50} {36 51}}, error: invalid column number
W0204 13:45:56.803247    9925 retention.go:161] Could not get offsets for range in document. range: &{{37 15} {37 19}}, error: invalid column number
W0204 13:45:56.803254    9925 retention.go:161] Could not get offsets for range in document. range: &{{38 7} {41 3}}, error: invalid column number
W0204 13:45:56.803262    9925 retention.go:161] Could not get offsets for range in document. range: &{{41 36} {41 52}}, error: invalid column number
W0204 13:45:56.803270    9925 retention.go:161] Could not get offsets for range in document. range: &{{42 28} {42 32}}, error: invalid column number
W0204 13:45:56.803277    9925 retention.go:161] Could not get offsets for range in document. range: &{{61 20} {61 26}}, error: invalid column number
W0204 13:45:56.803284    9925 retention.go:161] Could not get offsets for range in document. range: &{{65 4} {66 39}}, error: invalid column number
W0204 13:45:56.803293    9925 retention.go:161] Could not get offsets for range in document. range: &{{75 32} {75 73}}, error: invalid column number
W0204 13:45:56.803301    9925 retention.go:161] Could not get offsets for range in document. range: &{{79 7} {86 50}}, error: invalid column number
W0204 13:45:56.803333    9925 retention.go:161] Could not get offsets for range in document. range: &{{94 0} {101 46}}, error: invalid column number
W0204 13:45:56.803341    9925 retention.go:161] Could not get offsets for range in document. range: &{{101 47} {101 49}}, error: invalid column number
W0204 13:45:56.803348    9925 retention.go:161] Could not get offsets for range in document. range: &{{113 127} {113 138}}, error: invalid column number
W0204 13:45:56.803356    9925 retention.go:161] Could not get offsets for range in document. range: &{{160 33} {160 36}}, error: invalid column number
W0204 13:45:56.803364    9925 retention.go:161] Could not get offsets for range in document. range: &{{160 54} {160 67}}, error: invalid column number
W0204 13:45:56.803372    9925 retention.go:161] Could not get offsets for range in document. range: &{{174 0} {175 0}}, error: invalid line number
W0204 13:45:56.803380    9925 retention.go:161] Could not get offsets for range in document. range: &{{185 4} {185 26}}, error: invalid line number
W0204 13:45:56.803386    9925 retention.go:161] Could not get offsets for range in document. range: &{{186 46} {186 60}}, error: invalid line number
W0204 13:45:56.803393    9925 retention.go:161] Could not get offsets for range in document. range: &{{193 25} {193 33}}, error: invalid line number
W0204 13:45:56.803401    9925 retention.go:161] Could not get offsets for range in document. range: &{{210 20} {210 23}}, error: invalid line number
W0204 13:45:56.803408    9925 retention.go:161] Could not get offsets for range in document. range: &{{210 28} {210 33}}, error: invalid line number
W0204 13:45:56.803415    9925 retention.go:161] Could not get offsets for range in document. range: &{{210 58} {210 74}}, error: invalid line number
W0204 13:45:56.803423    9925 retention.go:161] Could not get offsets for range in document. range: &{{214 24} {214 30}}, error: invalid line number
W0204 13:45:56.803431    9925 retention.go:161] Could not get offsets for range in document. range: &{{218 23} {218 38}}, error: invalid line number
W0204 13:45:56.803439    9925 retention.go:161] Could not get offsets for range in document. range: &{{218 49} {218 56}}, error: invalid line number
W0204 13:45:56.803446    9925 retention.go:161] Could not get offsets for range in document. range: &{{229 4} {229 21}}, error: invalid line number
W0204 13:45:56.803454    9925 retention.go:161] Could not get offsets for range in document. range: &{{235 5} {235 9}}, error: invalid line number
W0204 13:45:56.803461    9925 retention.go:161] Could not get offsets for range in document. range: &{{238 28} {238 36}}, error: invalid line number
W0204 13:45:56.803468    9925 retention.go:161] Could not get offsets for range in document. range: &{{249 4} {249 52}}, error: invalid line number
W0204 13:45:56.803476    9925 retention.go:161] Could not get offsets for range in document. range: &{{261 34} {261 38}}, error: invalid line number
W0204 13:45:56.803483    9925 retention.go:161] Could not get offsets for range in document. range: &{{262 21} {262 49}}, error: invalid line number
W0204 13:45:56.803490    9925 retention.go:161] Could not get offsets for range in document. range: &{{270 24} {270 33}}, error: invalid line number
W0204 13:45:56.803497    9925 retention.go:161] Could not get offsets for range in document. range: &{{280 8} {280 21}}, error: invalid line number
W0204 13:45:56.803504    9925 retention.go:161] Could not get offsets for range in document. range: &{{281 25} {281 31}}, error: invalid line number
W0204 13:45:56.803512    9925 retention.go:161] Could not get offsets for range in document. range: &{{282 23} {282 35}}, error: invalid line number
W0204 13:45:56.803520    9925 retention.go:161] Could not get offsets for range in document. range: &{{291 0} {293 6}}, error: invalid line number
W0204 13:45:56.803526    9925 retention.go:161] Could not get offsets for range in document. range: &{{300 41} {300 49}}, error: invalid line number
W0204 13:45:56.803533    9925 retention.go:161] Could not get offsets for range in document. range: &{{304 4} {304 8}}, error: invalid line number
W0204 13:45:56.803542    9925 retention.go:161] Could not get offsets for range in document. range: &{{305 33} {305 64}}, error: invalid line number
W0204 13:45:56.803552    9925 retention.go:161] Could not get offsets for range in document. range: &{{311 23} {311 30}}, error: invalid line number
W0204 13:45:56.803560    9925 retention.go:161] Could not get offsets for range in document. range: &{{315 15} {315 22}}, error: invalid line number
W0204 13:45:56.803568    9925 retention.go:161] Could not get offsets for range in document. range: &{{322 37} {322 39}}, error: invalid line number
W0204 13:45:56.803576    9925 retention.go:161] Could not get offsets for range in document. range: &{{329 56} {329 66}}, error: invalid line number
W0204 13:45:56.803583    9925 retention.go:161] Could not get offsets for range in document. range: &{{341 14} {341 19}}, error: invalid line number
W0204 13:45:56.803591    9925 retention.go:161] Could not get offsets for range in document. range: &{{343 55} {343 73}}, error: invalid line number
W0204 13:45:56.803598    9925 retention.go:161] Could not get offsets for range in document. range: &{{349 24} {349 35}}, error: invalid line number
W0204 13:45:56.803606    9925 retention.go:161] Could not get offsets for range in document. range: &{{352 4} {352 21}}, error: invalid line number
I0204 13:45:56.804289    9925 workspace_context.go:257] removed 1 fragments for file /home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py from index
I0204 13:45:56.804328    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py with 5952 bytes
E0204 13:45:56.812985    9925 retention.go:640] Failed to get offsets for range {Start:{Line:11 Character:2} End:{Line:11 Character:4}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.813049    9925 retention.go:640] Failed to get offsets for range {Start:{Line:11 Character:13} End:{Line:11 Character:61}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.813129    9925 retention.go:640] Failed to get offsets for range {Start:{Line:13 Character:49} End:{Line:13 Character:71}} when updating modified text due to: end offset: invalid column number
E0204 13:45:56.813190    9925 retention.go:640] Failed to get offsets for range {Start:{Line:20 Character:19} End:{Line:20 Character:27}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.813250    9925 retention.go:640] Failed to get offsets for range {Start:{Line:25 Character:7} End:{Line:25 Character:27}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.813277    9925 retention.go:640] Failed to get offsets for range {Start:{Line:25 Character:29} End:{Line:25 Character:30}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.813320    9925 retention.go:640] Failed to get offsets for range {Start:{Line:25 Character:37} End:{Line:31 Character:58}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.813387    9925 retention.go:640] Failed to get offsets for range {Start:{Line:36 Character:50} End:{Line:36 Character:51}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.813418    9925 retention.go:640] Failed to get offsets for range {Start:{Line:37 Character:15} End:{Line:37 Character:19}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.813448    9925 retention.go:640] Failed to get offsets for range {Start:{Line:38 Character:7} End:{Line:41 Character:3}} when updating modified text due to: end offset: invalid column number
E0204 13:45:56.813476    9925 retention.go:640] Failed to get offsets for range {Start:{Line:41 Character:36} End:{Line:41 Character:52}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.813503    9925 retention.go:640] Failed to get offsets for range {Start:{Line:42 Character:28} End:{Line:42 Character:32}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.813600    9925 retention.go:640] Failed to get offsets for range {Start:{Line:61 Character:20} End:{Line:61 Character:26}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.813665    9925 retention.go:640] Failed to get offsets for range {Start:{Line:65 Character:4} End:{Line:66 Character:39}} when updating modified text due to: end offset: invalid column number
E0204 13:45:56.813755    9925 retention.go:640] Failed to get offsets for range {Start:{Line:75 Character:32} End:{Line:75 Character:73}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.813795    9925 retention.go:640] Failed to get offsets for range {Start:{Line:79 Character:7} End:{Line:86 Character:50}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.813865    9925 retention.go:640] Failed to get offsets for range {Start:{Line:94 Character:0} End:{Line:101 Character:46}} when updating modified text due to: end offset: invalid column number
E0204 13:45:56.813896    9925 retention.go:640] Failed to get offsets for range {Start:{Line:101 Character:47} End:{Line:101 Character:49}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.813922    9925 retention.go:640] Failed to get offsets for range {Start:{Line:113 Character:127} End:{Line:113 Character:138}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.814009    9925 retention.go:640] Failed to get offsets for range {Start:{Line:160 Character:33} End:{Line:160 Character:36}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.814042    9925 retention.go:640] Failed to get offsets for range {Start:{Line:160 Character:54} End:{Line:160 Character:67}} when updating modified text due to: start offset: invalid column number
E0204 13:45:56.814091    9925 retention.go:640] Failed to get offsets for range {Start:{Line:174 Character:0} End:{Line:175 Character:0}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814122    9925 retention.go:640] Failed to get offsets for range {Start:{Line:185 Character:4} End:{Line:185 Character:26}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814151    9925 retention.go:640] Failed to get offsets for range {Start:{Line:186 Character:46} End:{Line:186 Character:60}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814183    9925 retention.go:640] Failed to get offsets for range {Start:{Line:193 Character:25} End:{Line:193 Character:33}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814215    9925 retention.go:640] Failed to get offsets for range {Start:{Line:210 Character:20} End:{Line:210 Character:23}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814246    9925 retention.go:640] Failed to get offsets for range {Start:{Line:210 Character:28} End:{Line:210 Character:33}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814275    9925 retention.go:640] Failed to get offsets for range {Start:{Line:210 Character:58} End:{Line:210 Character:74}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814303    9925 retention.go:640] Failed to get offsets for range {Start:{Line:214 Character:24} End:{Line:214 Character:30}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814351    9925 retention.go:640] Failed to get offsets for range {Start:{Line:218 Character:23} End:{Line:218 Character:38}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814378    9925 retention.go:640] Failed to get offsets for range {Start:{Line:218 Character:49} End:{Line:218 Character:56}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814409    9925 retention.go:640] Failed to get offsets for range {Start:{Line:229 Character:4} End:{Line:229 Character:21}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814469    9925 retention.go:640] Failed to get offsets for range {Start:{Line:235 Character:5} End:{Line:235 Character:9}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814506    9925 retention.go:640] Failed to get offsets for range {Start:{Line:238 Character:28} End:{Line:238 Character:36}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814536    9925 retention.go:640] Failed to get offsets for range {Start:{Line:249 Character:4} End:{Line:249 Character:52}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814569    9925 retention.go:640] Failed to get offsets for range {Start:{Line:261 Character:34} End:{Line:261 Character:38}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814602    9925 retention.go:640] Failed to get offsets for range {Start:{Line:262 Character:21} End:{Line:262 Character:49}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814634    9925 retention.go:640] Failed to get offsets for range {Start:{Line:270 Character:24} End:{Line:270 Character:33}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814680    9925 retention.go:640] Failed to get offsets for range {Start:{Line:280 Character:8} End:{Line:280 Character:21}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814716    9925 retention.go:640] Failed to get offsets for range {Start:{Line:281 Character:25} End:{Line:281 Character:31}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814747    9925 retention.go:640] Failed to get offsets for range {Start:{Line:282 Character:23} End:{Line:282 Character:35}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814782    9925 retention.go:640] Failed to get offsets for range {Start:{Line:291 Character:0} End:{Line:293 Character:6}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814828    9925 retention.go:640] Failed to get offsets for range {Start:{Line:300 Character:41} End:{Line:300 Character:49}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814860    9925 retention.go:640] Failed to get offsets for range {Start:{Line:304 Character:4} End:{Line:304 Character:8}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814889    9925 retention.go:640] Failed to get offsets for range {Start:{Line:305 Character:33} End:{Line:305 Character:64}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814920    9925 retention.go:640] Failed to get offsets for range {Start:{Line:311 Character:23} End:{Line:311 Character:30}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814949    9925 retention.go:640] Failed to get offsets for range {Start:{Line:315 Character:15} End:{Line:315 Character:22}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.814978    9925 retention.go:640] Failed to get offsets for range {Start:{Line:322 Character:37} End:{Line:322 Character:39}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.815008    9925 retention.go:640] Failed to get offsets for range {Start:{Line:329 Character:56} End:{Line:329 Character:66}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.815043    9925 retention.go:640] Failed to get offsets for range {Start:{Line:341 Character:14} End:{Line:341 Character:19}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.815072    9925 retention.go:640] Failed to get offsets for range {Start:{Line:343 Character:55} End:{Line:343 Character:73}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.815102    9925 retention.go:640] Failed to get offsets for range {Start:{Line:349 Character:24} End:{Line:349 Character:35}} when updating modified text due to: start offset: invalid line number
E0204 13:45:56.815131    9925 retention.go:640] Failed to get offsets for range {Start:{Line:352 Character:4} End:{Line:352 Character:21}} when updating modified text due to: start offset: invalid line number
W0204 13:45:56.815202    9925 retention.go:161] Could not get offsets for range in document. range: &{{11 2} {11 4}}, error: invalid column number
W0204 13:45:56.815220    9925 retention.go:161] Could not get offsets for range in document. range: &{{11 13} {11 61}}, error: invalid column number
W0204 13:45:56.815230    9925 retention.go:161] Could not get offsets for range in document. range: &{{13 49} {13 71}}, error: invalid column number
W0204 13:45:56.815239    9925 retention.go:161] Could not get offsets for range in document. range: &{{20 19} {20 27}}, error: invalid column number
W0204 13:45:56.815248    9925 retention.go:161] Could not get offsets for range in document. range: &{{25 7} {25 27}}, error: invalid column number
W0204 13:45:56.815257    9925 retention.go:161] Could not get offsets for range in document. range: &{{25 29} {25 30}}, error: invalid column number
W0204 13:45:56.815265    9925 retention.go:161] Could not get offsets for range in document. range: &{{25 37} {31 58}}, error: invalid column number
W0204 13:45:56.815274    9925 retention.go:161] Could not get offsets for range in document. range: &{{36 50} {36 51}}, error: invalid column number
W0204 13:45:56.815282    9925 retention.go:161] Could not get offsets for range in document. range: &{{37 15} {37 19}}, error: invalid column number
W0204 13:45:56.815291    9925 retention.go:161] Could not get offsets for range in document. range: &{{38 7} {41 3}}, error: invalid column number
